0: n11
0: /home/deokhk/Proxy-Anchor-CVPR2020/code
0: Sun Nov 28 23:17:35 KST 2021
Sun Nov 28 23:17:35 KST 2021
wandb: Currently logged in as: deokhk (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run fancy-planet-46
wandb: ⭐️ View project at https://wandb.ai/deokhk/cub_ProxyAnchor
wandb: 🚀 View run at https://wandb.ai/deokhk/cub_ProxyAnchor/runs/1fkgvblu
wandb: Run data is saved locally in /home/deokhk/Proxy-Anchor-CVPR2020/code/wandb/run-20211128_231834-1fkgvblu
wandb: Run `wandb offline` to turn off syncing.
[34m[1mwandb[0m: [33mWARNING[0m Calling run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
Downloading: "https://download.pytorch.org/models/googlenet-1378be20.pth" to /home/deokhk/.cache/torch/hub/checkpoints/googlenet-1378be20.pth
Random Sampling
  0% 0.00/49.7M [00:00<?, ?B/s]
Train Epoch: 18 [15/48 (29%)] Loss: 5.093138: : 14it [00:05,  3.56it/s]
Train Epoch: 18 [15/48 (29%)] Loss: 5.093138: : 15it [00:05,  3.63it/s]
Train Epoch: 18 [16/48 (31%)] Loss: 5.708712: : 15it [00:05,  3.63it/s]
Train Epoch: 18 [16/48 (31%)] Loss: 5.708712: : 16it [00:05,  3.90it/s]
Train Epoch: 18 [17/48 (33%)] Loss: 4.920857: : 16it [00:05,  3.90it/s]
Train Epoch: 18 [17/48 (33%)] Loss: 4.920857: : 17it [00:05,  3.99it/s]
Train Epoch: 18 [18/48 (35%)] Loss: 5.764894: : 17it [00:05,  3.99it/s]
Train Epoch: 18 [18/48 (35%)] Loss: 5.764894: : 18it [00:05,  4.05it/s]
Train Epoch: 18 [19/48 (38%)] Loss: 5.409303: : 18it [00:06,  4.05it/s]
Train Epoch: 18 [19/48 (38%)] Loss: 5.409303: : 19it [00:06,  2.55it/s]
Train Epoch: 18 [20/48 (40%)] Loss: 5.632060: : 19it [00:06,  2.55it/s]
Train Epoch: 18 [20/48 (40%)] Loss: 5.632060: : 20it [00:06,  3.03it/s]
Train Epoch: 18 [21/48 (42%)] Loss: 5.024151: : 20it [00:06,  3.03it/s]
Train Epoch: 18 [21/48 (42%)] Loss: 5.024151: : 21it [00:06,  3.56it/s]
Train Epoch: 18 [22/48 (44%)] Loss: 5.645445: : 21it [00:07,  3.56it/s]
Train Epoch: 18 [22/48 (44%)] Loss: 5.645445: : 22it [00:07,  3.89it/s]
Train Epoch: 18 [23/48 (46%)] Loss: 4.906236: : 22it [00:07,  3.89it/s]
Train Epoch: 18 [23/48 (46%)] Loss: 4.906236: : 23it [00:07,  3.27it/s]
Train Epoch: 18 [24/48 (48%)] Loss: 5.719710: : 23it [00:07,  3.27it/s]
Train Epoch: 18 [24/48 (48%)] Loss: 5.719710: : 24it [00:07,  3.61it/s]
Train Epoch: 18 [25/48 (50%)] Loss: 5.214737: : 24it [00:08,  3.61it/s]
Train Epoch: 18 [25/48 (50%)] Loss: 5.214737: : 25it [00:08,  3.77it/s]
Train Epoch: 18 [26/48 (52%)] Loss: 5.579831: : 25it [00:08,  3.77it/s]
Train Epoch: 18 [26/48 (52%)] Loss: 5.579831: : 26it [00:08,  3.91it/s]
Train Epoch: 18 [27/48 (54%)] Loss: 5.136013: : 26it [00:08,  3.91it/s]
Train Epoch: 18 [27/48 (54%)] Loss: 5.136013: : 27it [00:08,  3.03it/s]
Train Epoch: 18 [28/48 (56%)] Loss: 6.065208: : 27it [00:08,  3.03it/s]
Train Epoch: 18 [28/48 (56%)] Loss: 6.065208: : 28it [00:08,  3.54it/s]
Train Epoch: 18 [29/48 (58%)] Loss: 4.669898: : 28it [00:09,  3.54it/s]
Train Epoch: 18 [29/48 (58%)] Loss: 4.669898: : 29it [00:09,  4.02it/s]
Train Epoch: 18 [30/48 (60%)] Loss: 4.900791: : 29it [00:09,  4.02it/s]
Train Epoch: 18 [30/48 (60%)] Loss: 4.900791: : 30it [00:09,  4.00it/s]
Train Epoch: 18 [31/48 (62%)] Loss: 4.994816: : 30it [00:09,  4.00it/s]
Train Epoch: 18 [31/48 (62%)] Loss: 4.994816: : 31it [00:09,  3.51it/s]
Train Epoch: 18 [32/48 (65%)] Loss: 5.203574: : 31it [00:09,  3.51it/s]
Train Epoch: 18 [32/48 (65%)] Loss: 5.203574: : 32it [00:09,  3.75it/s]
Train Epoch: 18 [33/48 (67%)] Loss: 5.468378: : 32it [00:10,  3.75it/s]
Train Epoch: 18 [33/48 (67%)] Loss: 5.468378: : 33it [00:10,  4.12it/s]
Train Epoch: 18 [34/48 (69%)] Loss: 5.682304: : 33it [00:10,  4.12it/s]
Train Epoch: 18 [34/48 (69%)] Loss: 5.682304: : 34it [00:10,  4.37it/s]
Train Epoch: 18 [35/48 (71%)] Loss: 5.506112: : 34it [00:10,  4.37it/s]
Train Epoch: 18 [35/48 (71%)] Loss: 5.506112: : 35it [00:10,  3.91it/s]
Train Epoch: 18 [36/48 (73%)] Loss: 5.411796: : 35it [00:10,  3.91it/s]
Train Epoch: 18 [36/48 (73%)] Loss: 5.411796: : 36it [00:10,  4.17it/s]
Train Epoch: 18 [37/48 (75%)] Loss: 5.300185: : 36it [00:11,  4.17it/s]
Train Epoch: 18 [37/48 (75%)] Loss: 5.300185: : 37it [00:11,  4.57it/s]
Train Epoch: 18 [38/48 (77%)] Loss: 5.394682: : 37it [00:11,  4.57it/s]
Train Epoch: 18 [38/48 (77%)] Loss: 5.394682: : 38it [00:11,  4.82it/s]
Train Epoch: 18 [39/48 (79%)] Loss: 5.708546: : 38it [00:11,  4.82it/s]
Train Epoch: 18 [39/48 (79%)] Loss: 5.708546: : 39it [00:11,  3.28it/s]
Train Epoch: 18 [40/48 (81%)] Loss: 4.071680: : 39it [00:11,  3.28it/s]
Train Epoch: 18 [40/48 (81%)] Loss: 4.071680: : 40it [00:11,  3.65it/s]
Train Epoch: 18 [41/48 (83%)] Loss: 5.345106: : 40it [00:12,  3.65it/s]
Train Epoch: 18 [41/48 (83%)] Loss: 5.345106: : 41it [00:12,  4.04it/s]
Train Epoch: 18 [42/48 (85%)] Loss: 5.009973: : 41it [00:12,  4.04it/s]
Train Epoch: 18 [42/48 (85%)] Loss: 5.009973: : 42it [00:12,  4.42it/s]
Train Epoch: 18 [43/48 (88%)] Loss: 4.851017: : 42it [00:12,  4.42it/s]
Train Epoch: 18 [43/48 (88%)] Loss: 4.851017: : 43it [00:12,  3.47it/s]
Train Epoch: 18 [44/48 (90%)] Loss: 5.672830: : 43it [00:12,  3.47it/s]
Train Epoch: 18 [44/48 (90%)] Loss: 5.672830: : 44it [00:12,  4.00it/s]
Train Epoch: 18 [45/48 (92%)] Loss: 5.430538: : 44it [00:13,  4.00it/s]
Train Epoch: 18 [45/48 (92%)] Loss: 5.430538: : 45it [00:13,  4.45it/s]
Train Epoch: 18 [46/48 (94%)] Loss: 5.518071: : 45it [00:13,  4.45it/s]
Train Epoch: 18 [46/48 (94%)] Loss: 5.518071: : 46it [00:13,  4.86it/s]
Train Epoch: 18 [47/48 (96%)] Loss: 5.384818: : 46it [00:13,  4.86it/s]
Train Epoch: 18 [47/48 (96%)] Loss: 5.384818: : 47it [00:13,  3.90it/s]
Train Epoch: 18 [48/48 (98%)] Loss: 5.437767: : 47it [00:13,  3.90it/s]
Train Epoch: 18 [48/48 (98%)] Loss: 5.437767: : 48it [00:13,  4.38it/s]
Train Epoch: 18 [48/48 (98%)] Loss: 5.437767: : 48it [00:13,  3.47it/s]**Evaluating...**




  0% 0/50 [00:00<?, ?it/s]
  2% 1/50 [00:01<01:06,  1.35s/it]
  4% 2/50 [00:01<00:30,  1.60it/s]
  8% 4/50 [00:01<00:13,  3.45it/s]
 10% 5/50 [00:02<00:16,  2.67it/s]
 12% 6/50 [00:02<00:14,  3.05it/s]
 16% 8/50 [00:02<00:09,  4.47it/s]
 18% 9/50 [00:03<00:14,  2.87it/s]
 20% 10/50 [00:03<00:13,  2.94it/s]
 22% 11/50 [00:03<00:10,  3.63it/s]
 26% 13/50 [00:04<00:10,  3.49it/s]
 28% 14/50 [00:04<00:11,  3.15it/s]
 32% 16/50 [00:04<00:07,  4.51it/s]
 34% 17/50 [00:05<00:09,  3.31it/s]
 36% 18/50 [00:05<00:09,  3.25it/s]
 40% 20/50 [00:06<00:06,  4.61it/s]
 42% 21/50 [00:06<00:08,  3.43it/s]
 44% 22/50 [00:06<00:08,  3.30it/s]
 46% 23/50 [00:07<00:06,  3.99it/s]
 50% 25/50 [00:07<00:07,  3.17it/s]
 54% 27/50 [00:08<00:05,  4.32it/s]
 58% 29/50 [00:09<00:06,  3.10it/s]
 62% 31/50 [00:09<00:04,  4.13it/s]
 64% 32/50 [00:09<00:03,  4.59it/s]
 66% 33/50 [00:10<00:05,  3.06it/s]
 68% 34/50 [00:10<00:04,  3.63it/s]
 72% 36/50 [00:10<00:02,  5.10it/s]
 74% 37/50 [00:11<00:04,  2.89it/s]
 78% 39/50 [00:11<00:02,  4.06it/s]
 82% 41/50 [00:12<00:02,  3.10it/s]
 86% 43/50 [00:12<00:01,  4.28it/s]
 90% 45/50 [00:13<00:01,  3.17it/s]
 94% 47/50 [00:13<00:00,  4.30it/s]
 98% 49/50 [00:14<00:00,  3.17it/s]
100% 50/50 [00:14<00:00,  3.44it/s]

R@1 : 60.010

R@2 : 71.810

R@4 : 81.026

R@8 : 88.673

R@16 : 94.007

R@32 : 97.164


0it [00:00, ?it/s]
Train Epoch: 19 [1/48 (0%)] Loss: 5.513874: : 0it [00:01, ?it/s]
Train Epoch: 19 [1/48 (0%)] Loss: 5.513874: : 1it [00:01,  1.39s/it]
Train Epoch: 19 [2/48 (2%)] Loss: 5.127552: : 1it [00:01,  1.39s/it]
Train Epoch: 19 [2/48 (2%)] Loss: 5.127552: : 2it [00:01,  1.43it/s]
Train Epoch: 19 [3/48 (4%)] Loss: 4.685770: : 2it [00:01,  1.43it/s]
Train Epoch: 19 [3/48 (4%)] Loss: 4.685770: : 3it [00:01,  2.06it/s]
Train Epoch: 19 [4/48 (6%)] Loss: 4.987090: : 3it [00:02,  2.06it/s]
Train Epoch: 19 [4/48 (6%)] Loss: 4.987090: : 4it [00:02,  2.67it/s]
Train Epoch: 19 [5/48 (8%)] Loss: 5.159896: : 4it [00:02,  2.67it/s]
Train Epoch: 19 [5/48 (8%)] Loss: 5.159896: : 5it [00:02,  2.73it/s]
Train Epoch: 19 [6/48 (10%)] Loss: 4.948407: : 5it [00:02,  2.73it/s]
Train Epoch: 19 [6/48 (10%)] Loss: 4.948407: : 6it [00:02,  2.54it/s]
Train Epoch: 19 [7/48 (12%)] Loss: 5.369118: : 6it [00:03,  2.54it/s]
Train Epoch: 19 [7/48 (12%)] Loss: 5.369118: : 7it [00:03,  3.00it/s]
Train Epoch: 19 [8/48 (15%)] Loss: 4.839760: : 7it [00:03,  3.00it/s]
Train Epoch: 19 [8/48 (15%)] Loss: 4.839760: : 8it [00:03,  3.55it/s]
Train Epoch: 19 [9/48 (17%)] Loss: 5.473268: : 8it [00:03,  3.55it/s]
Train Epoch: 19 [9/48 (17%)] Loss: 5.473268: : 9it [00:03,  3.40it/s]
Train Epoch: 19 [10/48 (19%)] Loss: 5.291542: : 9it [00:03,  3.40it/s]
Train Epoch: 19 [10/48 (19%)] Loss: 5.291542: : 10it [00:03,  3.73it/s]
Train Epoch: 19 [11/48 (21%)] Loss: 5.754985: : 10it [00:03,  3.73it/s]
Train Epoch: 19 [11/48 (21%)] Loss: 5.754985: : 11it [00:03,  4.06it/s]
Train Epoch: 19 [12/48 (23%)] Loss: 5.317510: : 11it [00:04,  4.06it/s]
Train Epoch: 19 [12/48 (23%)] Loss: 5.317510: : 12it [00:04,  4.16it/s]
Train Epoch: 19 [13/48 (25%)] Loss: 5.209145: : 12it [00:04,  4.16it/s]
Train Epoch: 19 [13/48 (25%)] Loss: 5.209145: : 13it [00:04,  3.82it/s]
Train Epoch: 19 [14/48 (27%)] Loss: 5.317795: : 13it [00:04,  3.82it/s]
Train Epoch: 19 [14/48 (27%)] Loss: 5.317795: : 14it [00:04,  4.01it/s]
Train Epoch: 19 [15/48 (29%)] Loss: 5.249413: : 14it [00:04,  4.01it/s]
Train Epoch: 19 [15/48 (29%)] Loss: 5.249413: : 15it [00:04,  4.07it/s]
Train Epoch: 19 [16/48 (31%)] Loss: 6.306556: : 15it [00:05,  4.07it/s]
Train Epoch: 19 [16/48 (31%)] Loss: 6.306556: : 16it [00:05,  4.30it/s]
Train Epoch: 19 [17/48 (33%)] Loss: 5.449310: : 16it [00:05,  4.30it/s]
Train Epoch: 19 [17/48 (33%)] Loss: 5.449310: : 17it [00:05,  4.40it/s]
Train Epoch: 19 [18/48 (35%)] Loss: 4.984540: : 17it [00:05,  4.40it/s]
Train Epoch: 19 [18/48 (35%)] Loss: 4.984540: : 18it [00:05,  4.28it/s]
Train Epoch: 19 [19/48 (38%)] Loss: 4.734051: : 18it [00:05,  4.28it/s]
Train Epoch: 19 [19/48 (38%)] Loss: 4.734051: : 19it [00:05,  3.76it/s]
Train Epoch: 19 [20/48 (40%)] Loss: 5.337379: : 19it [00:06,  3.76it/s]
Train Epoch: 19 [20/48 (40%)] Loss: 5.337379: : 20it [00:06,  3.91it/s]
Train Epoch: 19 [21/48 (42%)] Loss: 5.497900: : 20it [00:06,  3.91it/s]
Train Epoch: 19 [21/48 (42%)] Loss: 5.497900: : 21it [00:06,  4.01it/s]
Train Epoch: 19 [22/48 (44%)] Loss: 5.122683: : 21it [00:06,  4.01it/s]
Train Epoch: 19 [22/48 (44%)] Loss: 5.122683: : 22it [00:06,  3.08it/s]
Train Epoch: 19 [23/48 (46%)] Loss: 5.707348: : 22it [00:07,  3.08it/s]
Train Epoch: 19 [23/48 (46%)] Loss: 5.707348: : 23it [00:07,  3.38it/s]
Train Epoch: 19 [24/48 (48%)] Loss: 5.576986: : 23it [00:07,  3.38it/s]
Train Epoch: 19 [24/48 (48%)] Loss: 5.576986: : 24it [00:07,  3.69it/s]
Train Epoch: 19 [25/48 (50%)] Loss: 5.483090: : 24it [00:07,  3.69it/s]
Train Epoch: 19 [25/48 (50%)] Loss: 5.483090: : 25it [00:07,  3.84it/s]
Train Epoch: 19 [26/48 (52%)] Loss: 5.144094: : 25it [00:08,  3.84it/s]
Train Epoch: 19 [26/48 (52%)] Loss: 5.144094: : 26it [00:08,  2.78it/s]
Train Epoch: 19 [27/48 (54%)] Loss: 5.163583: : 26it [00:08,  2.78it/s]
Train Epoch: 19 [27/48 (54%)] Loss: 5.163583: : 27it [00:08,  3.22it/s]
Train Epoch: 19 [28/48 (56%)] Loss: 5.207215: : 27it [00:08,  3.22it/s]
Train Epoch: 19 [28/48 (56%)] Loss: 5.207215: : 28it [00:08,  3.50it/s]
Train Epoch: 19 [29/48 (58%)] Loss: 5.683705: : 28it [00:08,  3.50it/s]
Train Epoch: 19 [29/48 (58%)] Loss: 5.683705: : 29it [00:08,  3.78it/s]
Train Epoch: 19 [30/48 (60%)] Loss: 6.151073: : 29it [00:09,  3.78it/s]
Train Epoch: 19 [30/48 (60%)] Loss: 6.151073: : 30it [00:09,  3.21it/s]
Train Epoch: 19 [31/48 (62%)] Loss: 4.795775: : 30it [00:09,  3.21it/s]
Train Epoch: 19 [31/48 (62%)] Loss: 4.795775: : 31it [00:09,  3.48it/s]
Train Epoch: 19 [32/48 (65%)] Loss: 5.031762: : 31it [00:09,  3.48it/s]
Train Epoch: 19 [32/48 (65%)] Loss: 5.031762: : 32it [00:09,  3.92it/s]
Train Epoch: 19 [33/48 (67%)] Loss: 5.513458: : 32it [00:09,  3.92it/s]
Train Epoch: 19 [33/48 (67%)] Loss: 5.513458: : 33it [00:09,  4.07it/s]
Train Epoch: 19 [34/48 (69%)] Loss: 5.741067: : 33it [00:10,  4.07it/s]
Train Epoch: 19 [34/48 (69%)] Loss: 5.741067: : 34it [00:10,  3.77it/s]
Train Epoch: 19 [35/48 (71%)] Loss: 5.546992: : 34it [00:10,  3.77it/s]
Train Epoch: 19 [35/48 (71%)] Loss: 5.546992: : 35it [00:10,  3.99it/s]
Train Epoch: 19 [36/48 (73%)] Loss: 5.153734: : 35it [00:10,  3.99it/s]
Train Epoch: 19 [36/48 (73%)] Loss: 5.153734: : 36it [00:10,  3.99it/s]
Train Epoch: 19 [37/48 (75%)] Loss: 5.239308: : 36it [00:10,  3.99it/s]
Train Epoch: 19 [37/48 (75%)] Loss: 5.239308: : 37it [00:10,  4.16it/s]
Train Epoch: 19 [38/48 (77%)] Loss: 5.490993: : 37it [00:11,  4.16it/s]
Train Epoch: 19 [38/48 (77%)] Loss: 5.490993: : 38it [00:11,  3.84it/s]
Train Epoch: 19 [39/48 (79%)] Loss: 5.165413: : 38it [00:11,  3.84it/s]
Train Epoch: 19 [39/48 (79%)] Loss: 5.165413: : 39it [00:11,  4.26it/s]
Train Epoch: 19 [40/48 (81%)] Loss: 5.183064: : 39it [00:11,  4.26it/s]
Train Epoch: 19 [40/48 (81%)] Loss: 5.183064: : 40it [00:11,  4.61it/s]
Train Epoch: 19 [41/48 (83%)] Loss: 5.313940: : 40it [00:11,  4.61it/s]
Train Epoch: 19 [41/48 (83%)] Loss: 5.313940: : 41it [00:11,  4.05it/s]
Train Epoch: 19 [42/48 (85%)] Loss: 4.864028: : 41it [00:12,  4.05it/s]
Train Epoch: 19 [42/48 (85%)] Loss: 4.864028: : 42it [00:12,  3.92it/s]
Train Epoch: 19 [43/48 (88%)] Loss: 5.076511: : 42it [00:12,  3.92it/s]
Train Epoch: 19 [43/48 (88%)] Loss: 5.076511: : 43it [00:12,  4.33it/s]
Train Epoch: 19 [44/48 (90%)] Loss: 5.312219: : 43it [00:12,  4.33it/s]
Train Epoch: 19 [44/48 (90%)] Loss: 5.312219: : 44it [00:12,  4.66it/s]
Train Epoch: 19 [45/48 (92%)] Loss: 4.844204: : 44it [00:12,  4.66it/s]
Train Epoch: 19 [45/48 (92%)] Loss: 4.844204: : 45it [00:12,  3.43it/s]
Train Epoch: 19 [46/48 (94%)] Loss: 5.091070: : 45it [00:13,  3.43it/s]
Train Epoch: 19 [46/48 (94%)] Loss: 5.091070: : 46it [00:13,  3.23it/s]
Train Epoch: 19 [47/48 (96%)] Loss: 5.251217: : 46it [00:13,  3.23it/s]
Train Epoch: 19 [47/48 (96%)] Loss: 5.251217: : 47it [00:13,  3.78it/s]
Train Epoch: 19 [48/48 (98%)] Loss: 5.024840: : 47it [00:13,  3.78it/s]
Train Epoch: 19 [48/48 (98%)] Loss: 5.024840: : 48it [00:13,  4.28it/s]
Train Epoch: 19 [48/48 (98%)] Loss: 5.024840: : 48it [00:13,  3.51it/s]**Evaluating...**




  0% 0/50 [00:00<?, ?it/s]
  2% 1/50 [00:01<01:07,  1.37s/it]
  4% 2/50 [00:01<00:30,  1.57it/s]
  8% 4/50 [00:01<00:16,  2.84it/s]
 10% 5/50 [00:02<00:18,  2.41it/s]
 14% 7/50 [00:02<00:11,  3.83it/s]
 18% 9/50 [00:03<00:14,  2.85it/s]
 20% 10/50 [00:03<00:11,  3.38it/s]
 24% 12/50 [00:03<00:08,  4.69it/s]
 26% 13/50 [00:04<00:13,  2.83it/s]
 30% 15/50 [00:04<00:08,  4.16it/s]
 34% 17/50 [00:05<00:10,  3.05it/s]
 38% 19/50 [00:05<00:07,  4.00it/s]
 42% 21/50 [00:06<00:08,  3.44it/s]
 44% 22/50 [00:06<00:07,  3.82it/s]
 48% 24/50 [00:07<00:05,  5.08it/s]
 50% 25/50 [00:07<00:07,  3.38it/s]
 54% 27/50 [00:08<00:06,  3.66it/s]
 58% 29/50 [00:08<00:05,  3.77it/s]
 62% 31/50 [00:09<00:05,  3.61it/s]
 66% 33/50 [00:09<00:04,  3.89it/s]
 70% 35/50 [00:10<00:03,  3.76it/s]
 72% 36/50 [00:10<00:03,  4.24it/s]
 74% 37/50 [00:10<00:03,  3.89it/s]
 78% 39/50 [00:11<00:03,  3.66it/s]
 82% 41/50 [00:11<00:02,  3.68it/s]
 84% 42/50 [00:11<00:01,  4.16it/s]
 86% 43/50 [00:12<00:01,  3.97it/s]
 90% 45/50 [00:13<00:01,  3.34it/s]
 94% 47/50 [00:13<00:00,  4.02it/s]
 98% 49/50 [00:13<00:00,  3.67it/s]
100% 50/50 [00:14<00:00,  3.55it/s]

R@1 : 59.571

R@2 : 72.029

R@4 : 81.280

R@8 : 88.910

R@16 : 94.041

R@32 : 97.046


0it [00:00, ?it/s]
Train Epoch: 20 [1/48 (0%)] Loss: 4.615749: : 0it [00:01, ?it/s]
Train Epoch: 20 [1/48 (0%)] Loss: 4.615749: : 1it [00:01,  1.52s/it]
Train Epoch: 20 [2/48 (2%)] Loss: 4.936849: : 1it [00:01,  1.52s/it]
Train Epoch: 20 [2/48 (2%)] Loss: 4.936849: : 2it [00:01,  1.14it/s]
Train Epoch: 20 [3/48 (4%)] Loss: 4.723042: : 2it [00:02,  1.14it/s]
Train Epoch: 20 [3/48 (4%)] Loss: 4.723042: : 3it [00:02,  1.73it/s]
Train Epoch: 20 [4/48 (6%)] Loss: 5.452431: : 3it [00:02,  1.73it/s]
Train Epoch: 20 [4/48 (6%)] Loss: 5.452431: : 4it [00:02,  2.32it/s]
Train Epoch: 20 [5/48 (8%)] Loss: 5.254447: : 4it [00:02,  2.32it/s]
Train Epoch: 20 [5/48 (8%)] Loss: 5.254447: : 5it [00:02,  2.90it/s]
Train Epoch: 20 [6/48 (10%)] Loss: 4.752583: : 5it [00:02,  2.90it/s]
Train Epoch: 20 [6/48 (10%)] Loss: 4.752583: : 6it [00:02,  3.34it/s]
Train Epoch: 20 [7/48 (12%)] Loss: 4.469862: : 6it [00:02,  3.34it/s]
Train Epoch: 20 [7/48 (12%)] Loss: 4.469862: : 7it [00:02,  3.88it/s]
Train Epoch: 20 [8/48 (15%)] Loss: 5.640213: : 7it [00:03,  3.88it/s]
Train Epoch: 20 [8/48 (15%)] Loss: 5.640213: : 8it [00:03,  4.14it/s]
Train Epoch: 20 [9/48 (17%)] Loss: 5.169772: : 8it [00:03,  4.14it/s]
Train Epoch: 20 [9/48 (17%)] Loss: 5.169772: : 9it [00:03,  3.35it/s]
Train Epoch: 20 [10/48 (19%)] Loss: 5.058313: : 9it [00:03,  3.35it/s]
Train Epoch: 20 [10/48 (19%)] Loss: 5.058313: : 10it [00:03,  3.62it/s]
Train Epoch: 20 [11/48 (21%)] Loss: 5.360500: : 10it [00:04,  3.62it/s]
Train Epoch: 20 [11/48 (21%)] Loss: 5.360500: : 11it [00:04,  3.86it/s]
Train Epoch: 20 [12/48 (23%)] Loss: 4.884074: : 11it [00:04,  3.86it/s]
Train Epoch: 20 [12/48 (23%)] Loss: 4.884074: : 12it [00:04,  4.02it/s]
Train Epoch: 20 [13/48 (25%)] Loss: 5.517765: : 12it [00:04,  4.02it/s]
Train Epoch: 20 [13/48 (25%)] Loss: 5.517765: : 13it [00:04,  3.60it/s]
Train Epoch: 20 [14/48 (27%)] Loss: 4.703749: : 13it [00:04,  3.60it/s]
Train Epoch: 20 [14/48 (27%)] Loss: 4.703749: : 14it [00:04,  3.82it/s]
Train Epoch: 20 [15/48 (29%)] Loss: 4.901956: : 14it [00:05,  3.82it/s]
Train Epoch: 20 [15/48 (29%)] Loss: 4.901956: : 15it [00:05,  4.06it/s]
Train Epoch: 20 [16/48 (31%)] Loss: 4.770772: : 15it [00:05,  4.06it/s]
Train Epoch: 20 [16/48 (31%)] Loss: 4.770772: : 16it [00:05,  4.13it/s]
Train Epoch: 20 [17/48 (33%)] Loss: 5.443575: : 16it [00:05,  4.13it/s]
Train Epoch: 20 [17/48 (33%)] Loss: 5.443575: : 17it [00:05,  4.04it/s]
Train Epoch: 20 [18/48 (35%)] Loss: 5.959206: : 17it [00:05,  4.04it/s]
Train Epoch: 20 [18/48 (35%)] Loss: 5.959206: : 18it [00:05,  4.46it/s]
Train Epoch: 20 [19/48 (38%)] Loss: 5.413548: : 18it [00:05,  4.46it/s]
Train Epoch: 20 [19/48 (38%)] Loss: 5.413548: : 19it [00:06,  4.02it/s]
Train Epoch: 20 [20/48 (40%)] Loss: 5.071478: : 19it [00:06,  4.02it/s]
Train Epoch: 20 [20/48 (40%)] Loss: 5.071478: : 20it [00:06,  4.18it/s]
Train Epoch: 20 [21/48 (42%)] Loss: 5.281820: : 20it [00:06,  4.18it/s]
Train Epoch: 20 [21/48 (42%)] Loss: 5.281820: : 21it [00:06,  4.02it/s]
Train Epoch: 20 [22/48 (44%)] Loss: 5.477802: : 21it [00:06,  4.02it/s]
Train Epoch: 20 [22/48 (44%)] Loss: 5.477802: : 22it [00:06,  4.00it/s]
Train Epoch: 20 [23/48 (46%)] Loss: 5.405624: : 22it [00:06,  4.00it/s]
Train Epoch: 20 [23/48 (46%)] Loss: 5.405624: : 23it [00:06,  4.32it/s]
Train Epoch: 20 [24/48 (48%)] Loss: 5.233022: : 23it [00:07,  4.32it/s]
Train Epoch: 20 [24/48 (48%)] Loss: 5.233022: : 24it [00:07,  4.69it/s]
Train Epoch: 20 [25/48 (50%)] Loss: 5.385610: : 24it [00:07,  4.69it/s]
Train Epoch: 20 [25/48 (50%)] Loss: 5.385610: : 25it [00:07,  3.49it/s]
Train Epoch: 20 [26/48 (52%)] Loss: 4.729274: : 25it [00:08,  3.49it/s]
Train Epoch: 20 [26/48 (52%)] Loss: 4.729274: : 26it [00:08,  2.93it/s]
Train Epoch: 20 [27/48 (54%)] Loss: 4.996583: : 26it [00:08,  2.93it/s]
Train Epoch: 20 [27/48 (54%)] Loss: 4.996583: : 27it [00:08,  3.29it/s]
Train Epoch: 20 [28/48 (56%)] Loss: 5.189616: : 27it [00:08,  3.29it/s]
Train Epoch: 20 [28/48 (56%)] Loss: 5.189616: : 28it [00:08,  3.54it/s]
Train Epoch: 20 [29/48 (58%)] Loss: 5.085862: : 28it [00:08,  3.54it/s]
Train Epoch: 20 [29/48 (58%)] Loss: 5.085862: : 29it [00:08,  3.20it/s]
Train Epoch: 20 [30/48 (60%)] Loss: 5.554554: : 29it [00:09,  3.20it/s]
Train Epoch: 20 [30/48 (60%)] Loss: 5.554554: : 30it [00:09,  3.48it/s]
Train Epoch: 20 [31/48 (62%)] Loss: 4.816413: : 30it [00:09,  3.48it/s]
Train Epoch: 20 [31/48 (62%)] Loss: 4.816413: : 31it [00:09,  3.94it/s]
Train Epoch: 20 [32/48 (65%)] Loss: 5.329640: : 31it [00:09,  3.94it/s]
Train Epoch: 20 [32/48 (65%)] Loss: 5.329640: : 32it [00:09,  4.30it/s]
Train Epoch: 20 [33/48 (67%)] Loss: 5.395100: : 32it [00:10,  4.30it/s]
Train Epoch: 20 [33/48 (67%)] Loss: 5.395100: : 33it [00:10,  2.56it/s]
Train Epoch: 20 [34/48 (69%)] Loss: 5.140601: : 33it [00:10,  2.56it/s]
Train Epoch: 20 [34/48 (69%)] Loss: 5.140601: : 34it [00:10,  2.88it/s]
Train Epoch: 20 [35/48 (71%)] Loss: 4.874273: : 34it [00:10,  2.88it/s]
Train Epoch: 20 [35/48 (71%)] Loss: 4.874273: : 35it [00:10,  3.35it/s]
Train Epoch: 20 [36/48 (73%)] Loss: 5.253259: : 35it [00:10,  3.35it/s]
Train Epoch: 20 [36/48 (73%)] Loss: 5.253259: : 36it [00:10,  3.73it/s]
Train Epoch: 20 [37/48 (75%)] Loss: 5.501307: : 36it [00:11,  3.73it/s]
Train Epoch: 20 [37/48 (75%)] Loss: 5.501307: : 37it [00:11,  3.44it/s]
Train Epoch: 20 [38/48 (77%)] Loss: 5.650740: : 37it [00:11,  3.44it/s]
